make -C out BUILDTYPE=Release V=1
make[1]: Entering directory '/home/steven/src2/node-v6.10.1/out'
  touch a95f8a0131e4025afcfd55397dca674ca81aa640.intermediate
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/whoami.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/authify.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/dist-tags/add.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/dist-tags/update.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/dist-tags/fetch.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/dist-tags/rm.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-registry-client/lib/dist-tags/set.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/path-is-inside/LICENSE.txt
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/path-is-inside/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/path-is-inside/lib/path-is-inside.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-user-validate/npm-user-validate.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-user-validate/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-user-validate/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-user-validate/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-user-validate/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/npm-user-validate/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/slide/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/slide/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/slide/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/slide/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/slide/lib/bind-actor.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/slide/lib/slide.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/slide/lib/async-map-ordered.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/slide/lib/async-map.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/slide/lib/chain.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/tar.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/LICENCE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/block-stream.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/bench/dropper-pause.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/bench/dropper.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/bench/block-stream-pause.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/bench/block-stream.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/lib/entry.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/lib/pack.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/lib/entry-writer.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/lib/extract.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/lib/buffer-entry.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/lib/header.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/lib/extended-header.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/lib/global-header-writer.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/lib/extended-header-writer.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/lib/parse.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/examples/extracter.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/examples/packer.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/tar/examples/reader.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/read-json.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/.editorconfig
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/node_modules/jju/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/node_modules/jju/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/node_modules/jju/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/node_modules/jju/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/node_modules/jju/package.yaml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/node_modules/jju/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/node_modules/jju/lib/stringify.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/node_modules/jju/lib/analyze.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/node_modules/jju/lib/unicode.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/node_modules/jju/lib/document.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/node_modules/jju/lib/utils.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/json-parse-helpfulerror/node_modules/jju/lib/parse.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/common.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/sync.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/glob.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/path-is-absolute/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/path-is-absolute/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/path-is-absolute/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/path-is-absolute/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/minimatch.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/README.markdown
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/example/map.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/LICENSE.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/inflight/inflight.js
